andrew mackey bootstrapcdn
which thou about
thou about me
about me to
me to edmund
to edmund earl
edmund earl of
earl of gloucester
of gloucester seek
gloucester seek him
seek him out
him out upon
out upon the
upon the british
the british party
british party untimely
party untimely death
untimely death dies
death dies edgar
dies edgar know
edgar know thee
know thee well
thee well serviceable
well serviceable villain
serviceable villain as
villain as duteous
as duteous to
duteous to the
to the vices
the vices of
vices of thy
of thy mistress
thy mistress as
mistress as badness
as badness would
badness would desire
would desire gloucester
desire gloucester what
gloucester what is
what is he
is he dead
he dead edgar
dead edgar sit
edgar sit you
sit you down
you down father
down father rest
father rest you
rest you see
you see these
see these pockets
these pockets the
pockets the letters
the letters that
letters that he
that he speaks
he speaks of
speaks of may
of may be
may be my
be my friends
my friends dead
friends dead am
dead am only
am only sorry
only sorry he
sorry he had
he had no
had no other
no other man
other man let
man let us
let us see
us see leave
see leave gentle
leave gentle wax
gentle wax and
wax and manners
and manners blame
manners blame us
blame us not
us not to
not to know
to know our
know our enemies
our enemies minds
enemies minds rip
minds rip their
rip their hearts
their hearts their
hearts their papers
their papers is
papers is more
is more lawful
more lawful reads
lawful reads let
reads let our
let our reciprocal
our reciprocal vows
reciprocal vows be
vows be remembered
be remembered you
remembered you have
you have many
have many opportunities
many opportunities to
opportunities to cut
to cut him
cut him off
him off if
off if your
if your will
your will want
will want not
want not time
not time and
time and place
and place will
place will be
will be fruitfully
be fruitfully offered
fruitfully offered there
offered there is
there is nothing
is nothing done
nothing done if
done if he
if he return
he return the
return the conqueror
the conqueror then
conqueror then am
then am the
am the prisoner
the prisoner and
prisoner and his
and his bed
his bed my
bed my goal
my goal from
goal from the
from the loathed
the loathed warmth
loathed warmth whereof
warmth whereof deliver
whereof deliver me
deliver me and
me and supply
and supply the
supply the place
the place for
place for your
for your labour
your labour your
labour your wife
your wife so
wife so would
so would say
would say affectionate
say affectionate servant
affectionate servant goneril
servant goneril space
goneril space of
space of will
of will plot
will plot upon
plot upon her
upon her virtuous
her virtuous life
virtuous life and
life and the
and the exchange
the exchange my
exchange my brother
my brother here
brother here in
here in the
in the sands
the sands thee
sands thee rake
thee rake up
rake up the
up the post
the post unsanctified
post unsanctified of
unsanctified of murderous
of murderous lechers
murderous lechers and
lechers and in
and in the
in the mature
the mature time
mature time with
time with this
with this ungracious
this ungracious paper
ungracious paper strike
paper strike the
strike the sight
the sight of
sight of the
of the death
the death practised
death practised duke
practised duke for
duke for him
for him tis
him tis well
tis well that
well that of
that of thy
of thy death
thy death and
death and business
and business can
business can tell
can tell gloucester
tell gloucester the
gloucester the king
the king is
king is mad
is mad how
mad how stiff
how stiff is
stiff is my
is my vile
my vile sense
vile sense that
sense that stand
that stand up
stand up and
up and have
and have ingenious
have ingenious feeling
ingenious feeling of
feeling of my
of my huge
my huge sorrows
huge sorrows better
sorrows better were
better were distract
were distract so
distract so should
so should my
should my thoughts
my thoughts be
thoughts be from
be from my
from my griefs
my griefs and
griefs and woes
and woes by
woes by wrong
by wrong imaginations
wrong imaginations lose
imaginations lose the
lose the knowledge
the knowledge of
knowledge of themselves
of themselves edgar
themselves edgar give
edgar give me
give me your
me your hand
your hand drum
hand drum afar
drum afar off
afar off far
off far off
far off methinks
off methinks hear
methinks hear the
hear the beaten
the beaten drum
beaten drum come
drum come father
come father bestow
father bestow you
bestow you with
you with friend
with friend exeunt
friend exeunt scene
exeunt scene vii
scene vii tent
vii tent in
tent in the
in the french
the french camp
french camp lear
camp lear on
lear on bed
on bed asleep
bed asleep soft
asleep soft music
soft music playing
music playing gentleman
playing gentleman and
gentleman and others
and others attending
others attending enter
attending enter cordelia
enter cordelia kent
cordelia kent and
kent and doctor
and doctor cordelia
doctor cordelia thou
cordelia thou good
thou good kent
good kent how
kent how shall
how shall live
shall live and
live and work
and work to
work to match
to match thy
match thy goodness
thy goodness my
goodness my life
my life will
life will be
will be too
be too short
too short and
short and every
and every measure
every measure fail
measure fail me
fail me kent
me kent to
kent to be
to be acknowledged
be acknowledged madam
acknowledged madam is
madam is all
is all my
all my reports
my reports go
reports go with
go with the
with the modest
the modest truth
modest truth nor
truth nor more
nor more nor
more nor but
nor but so
but so cordelia
so cordelia be
cordelia be better
be better suited
better suited these
suited these weeds
these weeds are
weeds are memories
are memories of
memories of those
of those worser
those worser hours
worser hours prithee
hours prithee put
prithee put them
put them off
them off kent
off kent pardon
kent pardon me
pardon me dear
me dear madam
dear madam yet
madam yet to
yet to be
to be known
be known shortens
known shortens my
shortens my made
my made intent
made intent my
intent my boon
my boon make
boon make it
make it that
it that you
that you know
you know me
know me not
me not till
not till time
till time and
time and think
and think meet
think meet cordelia
meet cordelia then
cordelia then so
then so my
so my good
my good lord
good lord to
lord to the
to the doctor
the doctor how
doctor how does
how does the
does the king
the king doctor
king doctor madam
doctor madam sleeps
madam sleeps still
sleeps still cordelia
still cordelia you
cordelia you kind
you kind gods
kind gods cure
gods cure this
cure this great
this great breach
great breach in
breach in his
in his abused
his abused nature
abused nature the
nature the untuned
the untuned and
untuned and jarring
and jarring senses
jarring senses wind
senses wind up
wind up of
up of this
of this child
this child changed
child changed father
changed father doctor
father doctor so
doctor so please
so please your
please your majesty
your majesty that
majesty that we
that we may
we may wake
may wake the
wake the king
the king he
king he hath
he hath slept
hath slept long
slept long cordelia
long cordelia be
cordelia be by
be by your
by your knowledge
your knowledge and
knowledge and proceed
and proceed the
proceed the sway
the sway of
sway of your
of your own
your own will
own will is
will is he
is he gentleman
he gentleman ay
gentleman ay madam
ay madam in
madam in the
in the heaviness
the heaviness of
heaviness of his
of his sleep
his sleep we
sleep we put
we put fresh
put fresh garments
fresh garments on
garments on him
on him doctor
him doctor be
doctor be by
be by good
by good madam
good madam when
madam when we
when we do
we do awake
do awake him
awake him doubt
him doubt not
doubt not of
not of his
of his temperance
his temperance cordelia
temperance cordelia very
cordelia very well
